"0"," for (i in 1:dim(world)[1]){"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
