"0"," for (i in 1:dim(world)[1]){"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"0"," for (i in 1:dim(world)[1]){"
"0","    if(world[i,4]=='France'){"
"0","      world[i,9]=46.2276"
"0","      world[i,10]=2.2137"
"0","    "
"0","    }"
"0","    if(world[i,4]=='China'){"
"0","      world[i,9]=35.00"
"0","      world[i,10]=105.00"
"0","    "
"0","    }"
"0","  }"
"2","Error in if (world[i, 4] == ""France"") { : 
  missing value where TRUE/FALSE needed
"
